date,value,ma_short,ma_long
2015-05-08,227.44,223.334,225.028
2015-05-09,,222.70250000000001,225.028
2015-05-10,,223.83,225.028
2015-05-11,221.2,224.27666666666667,224.89933333333332
2015-05-12,222.32,223.65333333333334,224.71066666666667
2015-05-13,219.53,221.01666666666668,224.22733333333335
2015-05-14,224.64,221.9225,224.02
2015-05-15,226.3,222.798,223.97266666666667
2015-05-16,,223.1975,223.97266666666667
2015-05-17,,223.49,223.97266666666667
2015-05-18,224.89,225.27666666666667,223.76333333333335
2015-05-19,224.05,225.08000000000004,223.39999999999998
2015-05-20,224.23,224.39000000000001,223.36066666666665
2015-05-21,222.21,223.845,223.37800000000001
2015-05-22,221.81,223.43800000000002,223.19
2015-05-23,,223.07500000000002,223.19
2015-05-24,,222.75000000000003,223.19
2015-05-25,,222.01000000000005,222.9992857142857
2015-05-26,219.4,220.60500000000002,223.00499999999997
2015-05-27,224.0,221.70000000000005,223.3007142857143
2015-05-28,224.98,222.79333333333338,223.35714285714286
2015-05-29,222.62,222.75,223.01285714285714
2015-05-30,,222.75,223.01285714285714
2015-05-31,,223.86666666666667,223.01285714285714
2015-06-01,226.26,224.62000000000003,223.3742857142857
2015-06-02,221.77,223.55000000000004,223.335
2015-06-03,216.77,221.60000000000002,223.13785714285714
2015-06-04,216.08,220.22000000000003,222.52642857142857
2015-06-05,214.46,219.06800000000004,221.68071428571426
2015-06-06,,217.27000000000004,221.68071428571426
2015-06-07,,215.77000000000007,221.68071428571426
2015-06-08,213.89,214.81000000000003,220.89499999999998
2015-06-09,211.51,213.28666666666666,219.99928571428572
2015-06-10,213.47,212.95666666666668,219.2307142857143
2015-06-11,214.27,213.28500000000003,218.66357142857143
2015-06-12,214.37,213.502,218.1321428571429
2015-06-13,,213.405,218.1321428571429
2015-06-14,,214.03666666666666,218.1321428571429
2015-06-15,214.0,214.21333333333337,217.85666666666668
2015-06-16,216.44,214.9366666666667,217.65933333333336
2015-06-17,218.14,216.19333333333336,217.2686666666667
2015-06-18,221.88,217.615,217.062
2015-06-19,219.71,218.03400000000002,216.86800000000002
2015-06-20,,219.04250000000002,216.86800000000002
2015-06-21,,219.91,216.86800000000002
2015-06-22,217.52,219.70333333333338,216.28533333333334
2015-06-23,90.82,176.01666666666668,207.55533333333332
2015-06-24,215.05,174.46333333333337,207.4406666666667
2015-06-25,83.06,151.6125,198.57266666666666
2015-06-26,90.85,139.46,190.332
2015-06-27,,119.94500000000002,190.332
2015-06-28,,129.65333333333336,190.332
2015-06-29,88.84,87.58333333333336,181.99533333333335
2015-06-30,88.94,89.54333333333335,173.824
2015-07-01,216.71,131.4966666666667,174.04000000000002
2015-07-02,218.31,153.20000000000002,174.30933333333334
2015-07-03,,153.20000000000002,171.44785714285715
2015-07-04,,174.65333333333334,171.44785714285715
2015-07-05,,217.51000000000005,171.44785714285715
2015-07-06,46.31,132.31000000000003,159.47
2015-07-07,222.34,134.32500000000005,159.89142857142858
2015-07-08,221.66,163.4366666666667,160.14285714285714
2015-07-09,221.01,177.83,160.0807142857143
2015-07-10,89.75,160.214,150.79785714285714
2015-07-11,,188.69,150.79785714285714
2015-07-12,,177.47333333333336,150.79785714285714
2015-07-13,220.82,177.19333333333336,151.03357142857143
2015-07-14,221.87,177.48000000000002,160.3942857142857
2015-07-15,90.79,177.82666666666668,151.51857142857142
2015-07-16,91.07,156.13750000000002,152.09071428571428
2015-07-17,222.99,169.508,161.5292857142857
2015-07-18,,156.68,161.5292857142857
2015-07-19,,134.95000000000002,161.5292857142857
2015-07-20,91.89,135.3166666666667,161.74714285714285
2015-07-21,93.42,136.10000000000002,162.06714285714287
2015-07-22,224.27,136.52666666666667,162.60714285714286
2015-07-23,47.35,114.23250000000002,150.3957142857143
2015-07-24,92.29,109.84400000000001,146.522
2015-07-25,,114.33250000000001,146.522
2015-07-26,,121.30333333333334,146.522
2015-07-27,224.31,121.31666666666668,158.38866666666667
2015-07-28,77.7,131.43333333333337,148.746
2015-07-29,48.29,116.7666666666667,137.18800000000002
2015-07-30,90.25,110.13750000000002,128.47066666666666
2015-07-31,90.07,106.12400000000002,128.49200000000002
2015-08-01,,76.57750000000001,128.49200000000002
2015-08-02,,76.20333333333336,128.49200000000002
2015-08-03,226.55,135.62333333333336,128.874
2015-08-04,49.1,121.9066666666667,117.35600000000001
2015-08-05,49.24,108.2966666666667,114.586
2015-08-06,89.29,103.54500000000002,114.46733333333333
2015-08-07,227.0,128.23600000000002,114.73466666666667
2015-08-08,,103.65750000000001,114.73466666666667
2015-08-09,,121.84333333333335,114.73466666666667
2015-08-10,50.02,122.10333333333335,111.94333333333333
2015-08-11,89.5,122.17333333333336,111.682
2015-08-12,228.33,122.61666666666669,111.95266666666667
2015-08-13,88.51,114.09000000000002,114.69666666666667
2015-08-14,51.18,101.50800000000001,111.956
2015-08-15,,114.38000000000002,111.956
2015-08-16,,122.67333333333336,111.956
2015-08-17,231.11,123.60000000000002,112.40933333333334
2015-08-18,231.93,171.40666666666667,122.69133333333335
2015-08-19,75.42,179.48666666666668,124.5
2015-08-20,51.62,147.52,121.92466666666668
2015-08-21,84.81,134.978,121.57400000000001
2015-08-22,,110.94500000000002,121.57400000000001
2015-08-23,,70.61666666666669,121.57400000000001
2015-08-24,81.81,72.74666666666668,111.92466666666665
2015-08-25,209.5,125.37333333333335,122.618
2015-08-26,48.08,113.13000000000001,122.54066666666668
2015-08-27,48.59,96.99500000000002,119.82733333333334
2015-08-28,84.46,94.48800000000001,110.32466666666667
2015-08-29,,97.65750000000001,110.32466666666667
2015-08-30,,60.37666666666669,110.32466666666667
2015-08-31,47.24,60.09666666666669,110.13933333333334
2015-09-01,210.18,113.96000000000002,118.18466666666669
2015-09-02,83.49,113.6366666666667,108.52866666666667
2015-09-03,83.86,106.19250000000002,108.21866666666666
2015-09-04,207.17,126.388,118.618
2015-09-05,,146.175,118.618
2015-09-06,,124.84000000000002,118.618
2015-09-07,,145.51500000000001,110.58285714285715
2015-09-08,46.48,126.82500000000002,97.33642857142857
2015-09-09,45.87,46.175000000000026,95.22571428571429
2015-09-10,83.9,58.75000000000002,97.53142857142858
2015-09-11,214.53,97.69500000000002,106.79714285714286
2015-09-12,,97.69500000000002,106.79714285714286
2015-09-13,,114.7666666666667,106.79714285714286
2015-09-14,46.25,114.89333333333336,104.25714285714287
2015-09-15,85.03,115.27000000000002,95.36642857142859
2015-09-16,217.74,116.34000000000003,107.485
2015-09-17,84.68,108.42500000000001,110.06285714285715
2015-09-18,47.22,96.18400000000001,107.40285714285713
2015-09-19,,108.66750000000002,107.40285714285713
2015-09-20,,116.5466666666667,107.40285714285713
2015-09-21,47.51,59.80333333333335,107.42214285714286
2015-09-22,82.81,59.180000000000014,98.32428571428571
2015-09-23,83.3,71.20666666666669,98.31071428571428
2015-09-24,217.89,107.87750000000001,107.88428571428572
2015-09-25,80.55,102.412,98.84
2015-09-26,,116.13750000000002,98.84
2015-09-27,,127.24666666666668,98.84
2015-09-28,49.09,115.84333333333335,95.52333333333333
2015-09-29,80.8,70.14666666666669,97.81133333333332
2015-09-30,50.62,60.170000000000016,98.128
2015-10-01,225.68,101.54750000000001,107.57999999999998
2015-10-02,227.63,126.76400000000001,108.45333333333333
2015-10-03,,146.1825,108.45333333333333
2015-10-04,,167.9766666666667,108.45333333333333
2015-10-05,71.13,174.81333333333336,110.112
2015-10-06,50.64,116.46666666666668,107.81933333333333
2015-10-07,82.57,68.11333333333334,98.80799999999999
2015-10-08,82.71,71.76250000000002,98.67666666666666
2015-10-09,228.56,103.122,110.76599999999999
2015-10-10,,111.12,110.76599999999999
2015-10-11,,131.28,110.76599999999999
2015-10-12,51.18,120.81666666666668,111.01066666666665
2015-10-13,50.95,110.23000000000002,108.88666666666667
2015-10-14,226.26,109.46333333333335,118.41733333333333
2015-10-15,84.63,103.25500000000001,109.53333333333332
2015-10-16,233.37,129.27800000000002,119.72133333333333
2015-10-17,,148.80250000000004,119.72133333333333
2015-10-18,,181.42000000000004,119.72133333333333
2015-10-19,237.55,185.18333333333337,132.28533333333334
2015-10-20,52.2,174.37333333333336,130.37866666666667
2015-10-21,52.06,113.93666666666668,130.47466666666665
2015-10-22,27.07,92.22000000000001,117.234
2015-10-23,230.25,119.82600000000002,117.40866666666668
2015-10-24,,90.39500000000002,117.40866666666668
2015-10-25,,103.12666666666671,117.40866666666668
2015-10-26,229.66,162.32666666666668,127.97733333333332
2015-10-27,84.05,181.32000000000002,130.20466666666667
2015-10-28,50.97,121.56000000000002,128.098
2015-10-29,226.25,147.73250000000002,137.66733333333335
2015-10-30,50.94,128.37400000000002,125.82600000000001
2015-10-31,,103.05250000000002,125.82600000000001
2015-11-01,,109.3866666666667,125.82600000000001
2015-11-02,50.96,109.38333333333334,125.81133333333334
2015-11-03,28.82,43.57333333333335,124.336
2015-11-04,51.59,43.79000000000002,112.69133333333333
2015-11-05,28.98,40.08750000000001,108.98133333333334
2015-11-06,49.02,41.87400000000001,96.69133333333333
2015-11-07,,39.60250000000001,96.69133333333333
2015-11-08,,43.19666666666669,96.69133333333333
2015-11-09,30.24,36.08000000000002,82.87066666666666
2015-11-10,30.04,36.43333333333335,81.39333333333335
2015-11-11,51.07,37.11666666666668,81.32733333333334
2015-11-12,218.87,82.555,94.114
2015-11-13,28.86,71.816,80.68800000000002
2015-11-14,,82.21000000000001,80.68800000000002
2015-11-15,,99.60000000000002,80.68800000000002
2015-11-16,220.8,156.1766666666667,80.09733333333334
2015-11-17,222.25,157.30333333333337,89.31066666666668
2015-11-18,84.82,175.95666666666668,91.56733333333334
2015-11-19,51.04,144.72750000000002,79.88666666666667
2015-11-20,84.64,132.71,82.13333333333334
2015-11-21,,110.68750000000001,82.13333333333334
2015-11-22,,73.50000000000001,82.13333333333334
2015-11-23,230.05,121.91000000000001,94.07266666666666
2015-11-24,227.85,180.84666666666666,107.34133333333334
2015-11-25,230.6,229.5,119.27533333333334
2015-11-26,,229.5,125.72500000000001
2015-11-27,233.83,230.5825,138.9257142857143
2015-11-28,,230.76,138.9257142857143
2015-11-29,,232.21500000000003,138.9257142857143
2015-11-30,230.79,232.31,153.2507142857143
2015-12-01,235.36,233.32666666666668,167.91642857142855
2015-12-02,228.92,231.68999999999997,180.61999999999998
2015-12-03,227.61,230.67000000000002,181.24428571428572
2015-12-04,233.38,231.212,195.85285714285715
2015-12-05,,231.3175,195.85285714285715
2015-12-06,,229.97,195.85285714285715
2015-12-07,232.56,231.18333333333337,196.69285714285715
2015-12-08,231.95,232.63000000000002,197.38571428571427
2015-12-09,230.22,231.57666666666668,207.77142857142857
2015-12-10,229.43,231.04000000000002,220.51357142857142
2015-12-11,230.81,230.994,230.95428571428573
2015-12-12,,230.6025,230.95428571428573
2015-12-13,,230.15333333333334,230.95428571428573
2015-12-14,232.86,231.03333333333333,231.155
2015-12-15,235.0,232.89000000000001,231.6657142857143
2015-12-16,240.18,236.01333333333335,232.35
2015-12-17,238.63,236.66750000000002,232.7686666666667
2015-12-18,235.47,236.42800000000003,232.87800000000001
2015-12-19,,237.32000000000002,232.87800000000001
2015-12-20,,238.09333333333336,232.87800000000001
2015-12-21,235.1,236.4,233.16533333333334
2015-12-22,234.38,234.98333333333335,233.1
2015-12-23,238.15,235.87666666666667,233.71533333333335
2015-12-24,238.37,236.5,234.43266666666668
2015-12-25,,236.5,234.50785714285715
2015-12-26,,236.9666666666667,234.50785714285715
2015-12-27,,238.26000000000002,234.50785714285715
2015-12-28,240.83,239.60000000000002,235.09857142857143
2015-12-29,244.29,242.56,235.98000000000002
2015-12-30,243.27,242.7966666666667,236.91214285714287
2015-12-31,239.41,241.95000000000002,237.625
2016-01-01,,241.95000000000002,238.14923076923077
2016-01-02,,242.32333333333335,238.14923076923077
2016-01-03,,241.34000000000003,238.14923076923077
2016-01-04,237.32,238.365,238.4923076923077
2016-01-05,51.35,144.335,224.3653846153846
2016-01-06,238.05,175.57333333333335,224.2015384615385
2016-01-07,51.14,144.465,209.77923076923076
2016-01-08,50.82,125.73600000000002,195.57538461538462
2016-01-09,,97.84000000000002,195.57538461538462
2016-01-10,,113.33666666666669,195.57538461538462
2016-01-11,235.69,112.55000000000001,195.6207692307692
2016-01-12,51.12,112.54333333333335,181.52384615384614
2016-01-13,233.78,173.53,181.18769230769232
2016-01-14,230.83,187.85500000000002,180.60769230769228
2016-01-15,51.39,160.562,171.37785714285715
2016-01-16,,141.78,171.37785714285715
2016-01-17,,172.0,171.37785714285715
2016-01-18,,141.11,166.03538461538463
2016-01-19,232.33,141.86,165.1153846153846
2016-01-20,24.33,128.33000000000004,148.27384615384614
2016-01-21,221.0,159.22000000000003,146.8576923076923
2016-01-22,224.85,175.62750000000003,152.42857142857142
2016-01-23,,175.62750000000003,152.42857142857142
2016-01-24,,156.7266666666667,152.42857142857142
2016-01-25,223.11,222.98666666666668,151.41357142857143
2016-01-26,52.15,166.70333333333335,151.4707142857143
2016-01-27,52.32,109.19333333333337,138.20428571428573
2016-01-28,210.78,134.59000000000003,149.60714285714286
2016-01-29,53.8,118.43200000000002,149.82
2016-01-30,,92.26250000000002,149.82
2016-01-31,,105.63333333333334,149.82
2016-02-01,214.23,159.60333333333335,148.28714285714287
2016-02-02,208.32,158.78333333333336,159.5157142857143
2016-02-03,55.72,159.42333333333337,146.79714285714286
2016-02-04,210.92,172.2975,145.375
2016-02-05,202.5,178.33800000000002,156.16857142857143
2016-02-06,,169.365,156.16857142857143
2016-02-07,,156.38000000000002,156.16857142857143
2016-02-08,54.09,155.8366666666667,149.36333333333334
2016-02-09,193.49,150.02666666666667,146.774
2016-02-10,196.79,148.12333333333336,158.27133333333333
2016-02-11,53.9,124.56750000000001,147.13133333333332
2016-02-12,53.51,110.35600000000002,135.7086666666667
2016-02-13,,124.42250000000001,135.7086666666667
2016-02-14,,101.40000000000002,135.7086666666667
2016-02-15,,53.70500000000004,129.46571428571428
2016-02-16,198.63,126.07000000000002,139.92857142857142
2016-02-17,201.57,200.10000000000002,150.58928571428572
2016-02-18,54.46,151.55333333333334,139.42357142857142
2016-02-19,54.67,127.33250000000001,139.4857142857143
2016-02-20,,127.33250000000001,139.4857142857143
2016-02-21,,103.56666666666668,139.4857142857143
2016-02-22,68.95,59.36000000000002,129.10857142857142
2016-02-23,55.84,59.82000000000002,118.21714285714286
2016-02-24,207.42,110.73666666666668,129.05285714285714
2016-02-25,211.0,135.8025,129.0585714285714
2016-02-26,209.98,150.638,129.59285714285713
2016-02-27,,171.06,129.59285714285713
2016-02-28,,209.4666666666667,129.59285714285713
2016-02-29,209.28,210.08666666666667,140.67785714285714
2016-03-01,54.23,157.83,130.7307142857143
2016-03-02,54.34,105.95000000000003,120.55571428571429
2016-03-03,221.05,134.72500000000002,132.49499999999998
2016-03-04,55.54,118.888,132.64000000000001
2016-03-05,,96.29000000000002,132.64000000000001
2016-03-06,,110.31000000000002,132.64000000000001
2016-03-07,223.17,166.58666666666667,138.67533333333333
2016-03-08,221.93,166.88000000000002,140.2286666666667
2016-03-09,56.87,167.32333333333335,130.582
2016-03-10,220.67,180.66000000000003,141.66266666666667
2016-03-11,224.43,189.41400000000002,152.98
2016-03-12,,180.97500000000002,152.98
2016-03-13,,167.32333333333335,152.98
2016-03-14,56.74,167.28000000000003,152.16600000000003
2016-03-15,221.32,167.4966666666667,163.198
2016-03-16,57.39,111.81666666666668,153.196
2016-03-17,226.38,140.4575,154.22133333333335
2016-03-18,226.07,157.58,155.29399999999998
2016-03-19,,182.79000000000002,155.29399999999998
2016-03-20,,169.9466666666667,155.29399999999998
2016-03-21,226.25,226.23333333333335,156.42533333333333
2016-03-22,57.48,169.93333333333337,156.642
2016-03-23,228.51,170.74666666666667,168.25333333333336
2016-03-24,226.21,184.6125,168.59733333333332
2016-03-25,,184.6125,176.67285714285714
2016-03-26,,170.73333333333335,176.67285714285714
2016-03-27,,227.36,176.67285714285714
2016-03-28,57.77,141.99000000000004,164.85857142857142
2016-03-29,233.67,145.72000000000003,165.69714285714286
2016-03-30,24.66,105.36666666666669,163.39642857142857
2016-03-31,233.86,137.49,164.33857142857144
2016-04-01,232.82,156.556,164.93785714285715
2016-04-02,,181.25250000000003,164.93785714285715
2016-04-03,,163.78000000000003,164.93785714285715
2016-04-04,58.59,175.09,165.07
2016-04-05,57.08,116.16333333333334,153.3385714285714
2016-04-06,56.89,57.52000000000002,153.30285714285714
2016-04-07,56.8,57.34000000000002,141.19
2016-04-08,231.43,92.15800000000002,141.57285714285715
2016-04-09,,100.55000000000001,141.57285714285715
2016-04-10,,115.04000000000002,141.57285714285715
2016-04-11,227.14,171.79000000000005,141.63642857142858
2016-04-12,56.67,171.74666666666667,141.57857142857145
2016-04-13,222.95,168.92000000000002,141.18142857142857
2016-04-14,218.89,181.41250000000002,140.65857142857143
2016-04-15,224.87,190.10399999999998,146.27266666666668
2016-04-16,,180.845,146.27266666666668
2016-04-17,,222.23666666666668,146.27266666666668
2016-04-18,24.68,156.14666666666668,144.06666666666666
2016-04-19,229.27,159.60666666666668,143.77333333333334
2016-04-20,222.81,158.92000000000004,156.98333333333332
2016-04-21,222.3,174.76500000000001,156.21266666666668
2016-04-22,55.4,150.892,144.38466666666667
2016-04-23,,182.44500000000002,144.38466666666667
2016-04-24,,166.83666666666667,144.38466666666667
2016-04-25,227.46,168.38666666666668,155.64266666666668
2016-04-26,225.43,169.43000000000004,166.86599999999999
2016-04-27,224.65,225.8466666666667,178.05
2016-04-28,25.42,175.74,175.95800000000003
2016-04-29,220.45,184.68200000000002,175.226
2016-04-30,,173.9875,175.226
2016-05-01,,156.84000000000003,175.226
2016-05-02,222.93,156.26666666666668,174.94533333333337
2016-05-03,223.52,222.30000000000004,186.06866666666667
2016-05-04,57.51,167.9866666666667,175.03933333333333
2016-05-05,24.95,132.22750000000002,162.10999999999999
2016-05-06,57.16,117.21400000000001,150.92933333333335
2016-05-07,,90.78500000000001,150.92933333333335
2016-05-08,,46.54000000000001,150.92933333333335
2016-05-09,233.51,105.20666666666666,164.85133333333334
2016-05-10,236.11,175.59333333333336,165.30733333333333
2016-05-11,230.6,233.40666666666667,165.82666666666668
2016-05-12,229.93,232.53750000000002,166.33533333333335
2016-05-13,227.75,231.58,177.82533333333333
2016-05-14,,231.09750000000003,177.82533333333333
2016-05-15,,229.4266666666667,177.82533333333333
2016-05-16,57.38,171.6866666666667,166.48666666666665
2016-05-17,224.28,169.80333333333337,166.41
2016-05-18,223.52,168.39333333333335,166.33466666666666
2016-05-19,221.32,181.625,179.39466666666667
2016-05-20,26.69,150.638,166.47733333333332
2016-05-21,,173.95250000000001,166.47733333333332
2016-05-22,,157.17666666666668,166.47733333333332
2016-05-23,222.17,156.72666666666666,166.42666666666665
2016-05-24,223.49,157.45000000000002,166.42466666666667
2016-05-25,226.0,223.88666666666668,177.65733333333336
2016-05-26,54.8,181.615,179.64733333333334
2016-05-27,55.01,156.294,179.504
2016-05-28,,139.82500000000002,179.504
2016-05-29,,111.93666666666668,179.504
2016-05-30,,54.905000000000015,175.64642857142857
2016-05-31,55.24,55.125000000000014,162.72714285714284
2016-06-01,55.52,55.38000000000002,150.22142857142856
2016-06-02,55.35,55.37000000000001,137.75142857142856
2016-06-03,56.16,55.56750000000001,125.495
2016-06-04,,55.56750000000001,125.495
2016-06-05,,55.67666666666668,125.495
2016-06-06,55.82,55.77666666666668,125.38357142857141
2016-06-07,55.7,55.893333333333345,113.34214285714286
2016-06-08,56.33,55.95000000000001,101.39999999999999
2016-06-09,56.88,56.18250000000001,89.65428571428572
2016-06-10,56.68,56.282000000000004,91.79642857142856
2016-06-11,,56.39750000000001,91.79642857142856
2016-06-12,,56.63,91.79642857142856
2016-06-13,56.92,56.826666666666675,79.99285714285715
2016-06-14,57.29,56.963333333333345,68.12142857142858
2016-06-15,56.52,56.910000000000004,56.01571428571429
2016-06-16,56.78,56.87750000000001,56.15714285714286
2016-06-17,56.89,56.88000000000001,56.291428571428575
2016-06-18,,56.870000000000005,56.291428571428575
2016-06-19,,56.73000000000001,56.291428571428575
2016-06-20,56.82,56.83000000000001,56.326666666666675
2016-06-21,57.03,56.91333333333335,56.446000000000005
2016-06-22,56.69,56.84666666666667,56.523999999999994
2016-06-23,56.42,56.74000000000001,56.595333333333336
2016-06-24,57.22,56.836,56.666000000000004
2016-06-25,,56.84,56.666000000000004
2016-06-26,,56.77666666666667,56.666000000000004
2016-06-27,58.59,57.41000000000002,56.85066666666667
2016-06-28,58.33,58.046666666666674,57.025999999999996
2016-06-29,58.58,58.50000000000001,57.17600000000001
2016-06-30,59.9,58.85000000000001,57.37733333333333
2016-07-01,59.71,59.022000000000006,57.57933333333334
2016-07-02,,59.13,57.57933333333334
2016-07-03,,59.396666666666675,57.57933333333334
2016-07-04,,59.80500000000001,57.626428571428576
2016-07-05,22.33,41.02000000000001,55.12928571428571
2016-07-06,60.24,41.28500000000001,55.394999999999996
2016-07-07,228.76,103.77666666666669,67.67928571428571
2016-07-08,231.33,135.66500000000002,80.13928571428572
2016-07-09,,135.66500000000002,80.13928571428572
2016-07-10,,173.44333333333336,80.13928571428572
2016-07-11,231.33,230.47333333333336,92.60428571428572
2016-07-12,232.07,231.57666666666668,105.10714285714286
2016-07-13,234.26,232.5533333333333,117.7907142857143
2016-07-14,229.54,231.8,130.15642857142856
2016-07-15,226.6,230.76,142.255
2016-07-16,,230.6175,142.255
2016-07-17,,230.13333333333333,142.255
2016-07-18,225.63,227.25666666666666,154.1864285714286
2016-07-19,226.59,226.27333333333334,166.20499999999998
2016-07-20,226.35,226.19000000000003,178.18857142857146
2016-07-21,25.22,175.9475,175.71142857142857
2016-07-22,226.99,186.156,187.66000000000003
2016-07-23,,176.2875,187.66000000000003
2016-07-24,,159.51999999999998,187.66000000000003
2016-07-25,226.4,159.53666666666666,190.24266666666665
2016-07-26,222.73,225.37333333333333,203.60266666666666
2016-07-27,25.24,158.12333333333333,201.26933333333332
2016-07-28,220.59,173.74,200.72466666666665
2016-07-29,233.88,185.768,200.89466666666667
2016-07-30,,175.61,200.89466666666667
2016-07-31,,159.90333333333334,200.89466666666667
2016-08-01,234.62,229.6966666666667,201.114
2016-08-02,24.52,164.34,187.27733333333336
2016-08-03,24.99,94.71000000000002,173.326
2016-08-04,229.51,128.41,173.32399999999998
2016-08-05,230.61,148.85,173.59133333333332
2016-08-06,,127.4075,173.59133333333332
2016-08-07,,161.70333333333335,173.59133333333332
2016-08-08,25.95,162.02333333333334,160.27933333333334
2016-08-09,233.59,163.38333333333335,160.746
2016-08-10,232.71,164.08333333333334,161.17
2016-08-11,228.68,180.23250000000002,174.734
2016-08-12,25.22,149.23000000000002,161.28266666666664
2016-08-13,,180.05,161.28266666666664
2016-08-14,,162.20333333333338,161.28266666666664
2016-08-15,231.65,161.85000000000002,161.6326666666667
2016-08-16,55.47,104.11333333333334,150.482
2016-08-17,228.03,171.71666666666667,164.00133333333332
2016-08-18,25.05,135.05,150.96533333333335
2016-08-19,224.58,152.956,150.34533333333334
2016-08-20,,133.2825,150.34533333333334
2016-08-21,,159.22,150.34533333333334
2016-08-22,224.02,157.88333333333335,149.63866666666667
2016-08-23,224.02,224.2066666666667,162.93866666666665
2016-08-24,25.17,157.73666666666668,162.95066666666665
2016-08-25,25.51,124.68,149.35066666666668
2016-08-26,222.02,144.148,148.778
2016-08-27,,124.18,148.778
2016-08-28,,90.90000000000002,148.778
2016-08-29,26.14,91.22333333333336,148.79066666666668
2016-08-30,225.75,157.97000000000003,148.268
2016-08-31,227.1,159.66333333333333,147.89399999999998
