date,value,ma_short,ma_long
2016-09-01,226.86,176.4625,147.77266666666668
2016-09-02,225.89,186.348,161.15066666666664
2016-09-03,,226.4,161.15066666666664
2016-09-04,,226.61666666666667,161.15066666666664
2016-09-05,,226.375,156.115
2016-09-06,25.96,125.92500000000003,154.00714285714284
2016-09-07,26.11,26.03500000000003,139.58428571428573
2016-09-08,226.83,92.9666666666667,153.99714285714285
2016-09-09,219.97,124.71750000000002,153.66785714285714
2016-09-10,,124.71750000000002,153.66785714285714
2016-09-11,,157.63666666666668,153.66785714285714
2016-09-12,27.2,158.00000000000003,139.60928571428573
2016-09-13,219.0,155.39000000000001,139.25071428571428
2016-09-14,221.02,155.74,153.24
2016-09-15,221.96,172.29500000000002,167.27214285714285
2016-09-16,28.13,143.46200000000002,153.42285714285714
2016-09-17,,172.5275,153.42285714285714
2016-09-18,,157.0366666666667,153.42285714285714
2016-09-19,28.49,92.86000000000001,153.59071428571428
2016-09-20,226.04,94.22000000000003,153.61142857142858
2016-09-21,230.23,161.58666666666667,153.835
2016-09-22,28.5,128.315,139.66642857142855
2016-09-23,230.92,148.836,140.0257142857143
2016-09-24,,178.9225,140.0257142857143
2016-09-25,,163.2166666666667,140.0257142857143
2016-09-26,230.86,163.4266666666667,146.08133333333336
2016-09-27,228.21,229.99666666666667,159.56466666666668
2016-09-28,28.4,162.49000000000004,159.71733333333333
2016-09-29,225.63,178.27500000000003,159.63733333333332
2016-09-30,222.7,187.16000000000003,159.81933333333333
2016-10-01,,176.235,159.81933333333333
2016-10-02,,158.91,159.81933333333333
2016-10-03,217.9,222.07666666666668,172.53266666666664
2016-10-04,217.63,219.41,172.44133333333332
2016-10-05,213.32,216.28333333333333,171.928
2016-10-06,52.72,175.3925,160.64533333333333
2016-10-07,52.44,150.802,162.266
2016-10-08,,134.0275,162.266
2016-10-09,,106.16000000000001,162.266
2016-10-10,212.32,105.82666666666667,174.52133333333333
2016-10-11,210.27,158.34333333333333,173.47
2016-10-12,211.64,211.41,172.23066666666668
2016-10-13,208.57,210.7,184.23533333333336
2016-10-14,208.72,210.304,182.75533333333334
2016-10-15,,209.8,182.75533333333334
2016-10-16,,209.64333333333335,182.75533333333334
2016-10-17,207.27,208.1866666666667,181.18266666666665
2016-10-18,207.7,207.89666666666668,179.8153333333333
2016-10-19,28.48,147.8166666666667,179.82066666666665
2016-10-20,207.5,162.7375,178.612
2016-10-21,206.67,171.524,177.54333333333332
2016-10-22,,162.5875,177.54333333333332
2016-10-23,,147.55,177.54333333333332
2016-10-24,205.35,206.50666666666666,176.70666666666665
2016-10-25,28.09,146.70333333333335,164.07066666666665
2016-10-26,207.48,146.97333333333336,163.68133333333333
2016-10-27,205.85,161.6925,173.89
2016-10-28,209.26,171.206,184.34466666666668
2016-10-29,,162.67,184.34466666666668
2016-10-30,,207.53,184.34466666666668
2016-10-31,28.16,147.7566666666667,172.06733333333332
2016-11-01,28.1,88.50666666666667,159.92266666666666
2016-11-02,215.43,90.56333333333335,160.17533333333333
2016-11-03,218.35,122.51000000000002,160.8273333333333
2016-11-04,27.63,103.53400000000002,148.75466666666668
2016-11-05,,122.37750000000001,148.75466666666668
2016-11-06,,153.80333333333337,148.75466666666668
2016-11-07,220.03,155.33666666666667,149.60533333333333
2016-11-08,222.73,156.79666666666668,150.60733333333332
2016-11-09,216.78,219.8466666666667,163.16066666666666
2016-11-10,31.58,172.78,151.43266666666665
2016-11-11,215.33,181.29000000000002,152.00999999999996
2016-11-12,,171.60500000000002,152.00999999999996
2016-11-13,,154.56333333333336,152.00999999999996
2016-11-14,51.69,99.53333333333335,141.766
2016-11-15,214.79,160.60333333333335,154.21266666666665
2016-11-16,33.27,99.91666666666667,142.59866666666667
2016-11-17,212.69,128.11,143.0546666666667
2016-11-18,212.95,145.078,143.30066666666667
2016-11-19,,168.425,143.30066666666667
2016-11-20,,152.97,143.30066666666667
2016-11-21,210.32,211.98666666666668,155.44466666666665
2016-11-22,52.45,158.57333333333335,157.068
2016-11-23,51.74,104.83666666666669,146.15533333333332
2016-11-24,,104.83666666666669,140.99857142857144
2016-11-25,66.81,95.33000000000001,143.79714285714286
2016-11-26,,57.00000000000002,143.79714285714286
2016-11-27,,59.27500000000003,143.79714285714286
2016-11-28,53.84,60.32500000000002,131.92642857142857
2016-11-29,53.75,58.13333333333335,119.85642857142857
2016-11-30,51.62,53.070000000000014,108.0592857142857
2016-12-01,35.3,48.627500000000005,108.32500000000002
2016-12-02,51.68,49.23800000000001,96.63571428571427
2016-12-03,,48.087500000000006,96.63571428571427
2016-12-04,,46.20000000000001,96.63571428571427
2016-12-05,35.21,40.73000000000001,95.45857142857143
2016-12-06,52.01,46.30000000000001,83.83142857142856
2016-12-07,35.5,40.90666666666667,83.99071428571428
2016-12-08,219.22,85.48500000000001,84.45714285714287
2016-12-09,69.53,82.29400000000001,74.21285714285715
2016-12-10,,94.06500000000001,74.21285714285715
2016-12-11,,108.08333333333333,74.21285714285715
2016-12-12,218.94,169.23,74.82857142857142
2016-12-13,34.92,107.79666666666668,73.57642857142856
2016-12-14,53.07,102.31,73.67142857142856
2016-12-15,53.68,90.1525,72.33866666666667
2016-12-16,54.57,83.036,71.52266666666667
2016-12-17,,49.06,71.52266666666667
2016-12-18,,53.77333333333333,71.52266666666667
2016-12-19,55.07,54.440000000000005,71.60466666666666
2016-12-20,55.26,54.966666666666676,71.70533333333333
2016-12-21,54.95,55.09333333333334,71.92733333333332
2016-12-22,55.44,55.18000000000001,73.27
2016-12-23,55.46,55.23600000000001,73.52199999999999
2016-12-24,,55.27750000000002,73.52199999999999
2016-12-25,,55.28333333333335,73.52199999999999
2016-12-26,,55.45000000000003,76.25857142857141
2016-12-27,55.38,55.420000000000016,76.49928571428572
2016-12-28,54.72,55.05000000000001,77.87214285714286
2016-12-29,55.57,55.223333333333336,66.18285714285715
2016-12-30,55.23,55.22500000000001,65.16142857142857
2016-12-31,,55.22500000000001,65.16142857142857
2017-01-01,,55.173333333333346,65.16142857142857
2017-01-02,,55.40000000000002,53.33230769230769
2017-01-03,55.08,55.155000000000015,54.88307692307693
2017-01-04,73.26,64.17000000000002,56.43615384615384
2017-01-05,36.71,55.01666666666668,55.13076923076923
2017-01-06,233.74,99.69750000000002,68.91307692307693
2017-01-07,,99.69750000000002,68.91307692307693
2017-01-08,,114.57000000000004,68.91307692307693
2017-01-09,54.57,108.34000000000002,68.87461538461538
2017-01-10,36.79,108.36666666666667,67.45384615384616
2017-01-11,55.06,48.80666666666667,67.46230769230769
2017-01-12,55.31,50.432500000000005,67.4523076923077
2017-01-13,228.0,85.946,80.72461538461539
2017-01-14,,93.79,80.72461538461539
2017-01-15,,112.79,80.72461538461539
2017-01-16,,141.655,80.72461538461539
2017-01-17,35.765,131.8825,79.21576923076924
2017-01-18,55.52,45.6425,79.27730769230769
2017-01-19,36.24,42.50833333333333,77.79038461538462
2017-01-20,55.0,45.63125,77.77269230769231
2017-01-21,,45.63125,77.77269230769231
2017-01-22,,48.919999999999995,77.77269230769231
2017-01-23,54.74,48.660000000000004,76.12750000000001
2017-01-24,226.71,112.15000000000002,88.38678571428571
2017-01-25,71.18,117.54333333333334,88.23821428571429
2017-01-26,225.38,144.5025,101.71464285714286
2017-01-27,38.27,123.256,87.75250000000001
2017-01-28,,140.385,87.75250000000001
2017-01-29,,111.60999999999997,87.75250000000001
2017-01-30,54.43,106.02666666666669,87.74249999999999
2017-01-31,37.45,43.38333333333333,87.78964285714287
2017-02-01,71.31,54.39666666666667,88.95035714285713
2017-02-02,34.25,49.36,87.44607142857141
2017-02-03,55.72,50.632,75.14035714285714
2017-02-04,,49.682500000000005,75.14035714285714
2017-02-05,,53.76,75.14035714285714
2017-02-06,34.8,41.589999999999996,72.451
2017-02-07,55.78,48.76666666666667,73.78533333333334
2017-02-08,56.49,49.02333333333333,73.85000000000001
2017-02-09,226.55,93.405,86.53733333333335
2017-02-10,35.56,81.836,85.24133333333334
2017-02-11,,93.595,85.24133333333334
2017-02-12,,106.2,85.24133333333334
2017-02-13,56.49,106.2,85.358
2017-02-14,55.95,49.333333333333336,73.974
2017-02-15,225.43,112.62333333333333,84.25733333333334
2017-02-16,71.78,102.4125,74.01733333333333
2017-02-17,228.1,127.55,86.67266666666666
2017-02-18,,145.315,86.67266666666666
2017-02-19,,175.10333333333332,86.67266666666666
2017-02-20,,149.94,88.97571428571429
2017-02-21,37.29,132.695,88.96428571428571
2017-02-22,37.36,37.325,86.53928571428573
2017-02-23,37.06,37.23666666666667,86.74000000000001
2017-02-24,59.03,42.685,86.97642857142857
2017-02-25,,42.685,86.97642857142857
2017-02-26,,44.48333333333334,86.97642857142857
2017-02-27,75.48,57.19,89.88214285714287
2017-02-28,34.51,56.339999999999996,88.36285714285714
2017-03-01,58.19,56.059999999999995,88.48428571428572
2017-03-02,35.03,50.802499999999995,74.80428571428571
2017-03-03,58.28,52.298,76.42714285714285
2017-03-04,,46.502500000000005,76.42714285714285
2017-03-05,,50.50000000000001,76.42714285714285
2017-03-06,58.35,50.55333333333334,76.55999999999999
2017-03-07,75.0,63.876666666666665,77.92071428571428
2017-03-08,34.89,56.080000000000005,64.31071428571428
2017-03-09,57.38,56.405,63.28214285714286
2017-03-10,35.15,52.153999999999996,49.5
2017-03-11,,50.60499999999999,49.5
2017-03-12,,42.47333333333332,49.5
2017-03-13,35.73,42.75333333333333,48.582
2017-03-14,64.44,45.10666666666666,50.392
2017-03-15,232.13,110.76666666666665,63.376666666666665
2017-03-16,58.54,97.71,64.80866666666667
2017-03-17,75.41,93.25,65.90066666666667
2017-03-18,,107.63,65.90066666666667
2017-03-19,,122.02666666666669,65.90066666666667
2017-03-20,34.91,56.28666666666666,63.196
2017-03-21,59.44,56.586666666666666,64.85799999999999
2017-03-22,33.65,42.666666666666664,63.222
2017-03-23,33.74,40.435,63.135999999999996
2017-03-24,64.25,45.198,63.534
2017-03-25,,47.77,63.534
2017-03-26,,43.88,63.534
2017-03-27,233.46,110.48333333333333,75.208
2017-03-28,34.25,110.65333333333332,72.49133333333333
2017-03-29,59.07,108.92666666666666,74.10333333333334
2017-03-30,34.88,90.41499999999999,72.60333333333332
2017-03-31,58.78,84.088,74.17866666666667
2017-04-01,,46.745000000000005,74.17866666666667
2017-04-02,,50.910000000000004,74.17866666666667
2017-04-03,58.89,50.85,75.72266666666668
2017-04-04,230.97,116.21333333333332,86.82466666666667
2017-04-05,34.17,108.01,73.62733333333333
2017-04-06,59.54,95.89250000000001,73.69399999999999
2017-04-07,233.42,123.398,84.22800000000001
2017-04-08,,139.525,84.22800000000001
2017-04-09,,109.04333333333334,84.22800000000001
2017-04-10,34.24,109.06666666666666,84.18333333333334
2017-04-11,236.79,168.15,96.00666666666666
2017-04-12,59.88,110.30333333333334,97.75533333333334
2017-04-13,233.57,141.12,111.07733333333334
2017-04-14,,141.12,114.42214285714286
2017-04-15,,176.74666666666667,114.42214285714286
2017-04-16,,146.72500000000002,114.42214285714286
2017-04-17,33.83,133.70000000000002,100.16285714285713
2017-04-18,236.94,135.38500000000002,114.64071428571428
2017-04-19,59.64,110.13666666666667,114.68142857142857
2017-04-20,59.44,97.4625,116.43571428571428
2017-04-21,34.55,84.88000000000001,114.705
2017-04-22,,97.64250000000001,114.705
2017-04-23,,51.210000000000015,114.705
2017-04-24,234.25,109.41333333333336,127.23071428571428
2017-04-25,60.0,109.60000000000002,115.0185714285714
2017-04-26,241.03,178.4266666666667,129.79428571428573
2017-04-27,34.86,142.53500000000003,128.03142857142856
2017-04-28,244.47,162.92200000000003,128.82071428571427
2017-04-29,,145.09000000000003,128.82071428571427
2017-04-30,,173.45333333333338,128.82071428571427
2017-05-01,59.14,112.82333333333337,130.5992857142857
2017-05-02,34.81,112.80666666666669,116.17214285714286
2017-05-03,36.03,43.32666666666669,114.46857142857142
2017-05-04,59.49,47.367500000000014,102.03428571428572
2017-05-05,250.37,87.968,111.92333333333333
2017-05-06,,95.17500000000001,111.92333333333333
2017-05-07,,115.29666666666668,111.92333333333333
2017-05-08,249.86,186.57333333333335,126.32533333333335
2017-05-09,35.63,178.62,112.90466666666666
2017-05-10,251.3,178.93000000000004,125.682
2017-05-11,59.48,149.06750000000002,125.68466666666669
2017-05-12,59.88,131.23000000000002,127.37333333333335
2017-05-13,,101.57250000000002,127.37333333333335
2017-05-14,,123.55333333333336,127.37333333333335
2017-05-15,34.98,51.44666666666669,114.08866666666667
2017-05-16,254.33,116.39666666666669,127.044
2017-05-17,60.19,116.50000000000004,114.988
2017-05-18,255.88,151.34500000000003,129.72266666666667
2017-05-19,34.05,127.88600000000001,115.69466666666668
2017-05-20,,151.1125,115.69466666666668
2017-05-21,,116.70666666666666,115.69466666666668
2017-05-22,254.59,181.5066666666667,128.72466666666665
2017-05-23,61.14,116.59333333333336,130.48
2017-05-24,61.41,125.71333333333337,132.172
2017-05-25,61.84,109.74500000000002,132.32866666666666
2017-05-26,61.4,100.07600000000002,119.73066666666666
2017-05-27,,61.44750000000002,119.73066666666666
2017-05-28,,61.55000000000003,119.73066666666666
2017-05-29,,61.62000000000004,110.43571428571428
2017-05-30,61.48,61.440000000000026,112.28214285714286
2017-05-31,62.07,61.77500000000003,98.76571428571428
2017-06-01,62.35,61.96666666666669,98.97071428571428
2017-06-02,62.37,62.06750000000001,99.14857142857143
2017-06-03,,62.06750000000001,99.14857142857143
2017-06-04,,62.26333333333335,99.14857142857143
2017-06-05,62.29,62.33666666666668,101.09928571428573
2017-06-06,62.16,62.27333333333335,87.37285714285714
2017-06-07,62.58,62.343333333333355,87.54357142857144
2017-06-08,62.11,62.28500000000001,73.70285714285716
2017-06-09,62.3,62.28800000000001,75.72071428571428
2017-06-10,,62.287500000000016,75.72071428571428
2017-06-11,,62.33000000000002,75.72071428571428
2017-06-12,62.25,62.22000000000002,61.982142857142854
2017-06-13,62.16,62.236666666666686,62.055
2017-06-14,62.45,62.28666666666668,62.12928571428571
2017-06-15,62.62,62.37000000000001,62.184999999999995
2017-06-16,63.24,62.544000000000004,62.31642857142857
2017-06-17,,62.61750000000001,62.31642857142857
2017-06-18,,62.77000000000001,62.31642857142857
2017-06-19,62.79,62.883333333333354,62.34799999999999
2017-06-20,62.85,62.960000000000015,62.43933333333333
2017-06-21,62.72,62.78666666666668,62.48266666666667
2017-06-22,62.2,62.640000000000015,62.47266666666667
2017-06-23,62.25,62.56200000000001,62.464666666666666
2017-06-24,,62.50500000000002,62.464666666666666
2017-06-25,,62.39000000000002,62.464666666666666
2017-06-26,62.66,62.370000000000026,62.489333333333335
2017-06-27,61.99,62.30000000000001,62.478
2017-06-28,61.23,61.960000000000015,62.388000000000005
2017-06-29,60.7,61.64500000000001,62.294
2017-06-30,60.71,61.45800000000001,62.188
2017-07-01,,61.15750000000002,62.188
2017-07-02,,60.88000000000003,62.188
2017-07-03,261.24,127.55000000000003,75.454
2017-07-04,,160.97500000000005,76.40357142857142
2017-07-05,60.07,160.65500000000006,76.23357142857142
2017-07-06,254.03,191.78000000000006,89.9057142857143
2017-07-07,38.69,153.50750000000002,88.15214285714286
2017-07-08,,117.59666666666669,88.15214285714286
2017-07-09,,117.59666666666669,88.15214285714286
2017-07-10,38.68,110.4666666666667,86.42999999999999
2017-07-11,251.73,109.70000000000005,99.92142857142856
2017-07-12,60.02,116.81000000000004,99.72857142857141
2017-07-13,39.41,97.46000000000002,98.10071428571429
2017-07-14,60.22,90.01200000000003,97.9557142857143
2017-07-15,,102.84500000000003,97.9557142857143
2017-07-16,,53.216666666666704,97.9557142857143
2017-07-17,62.72,54.1166666666667,97.96000000000001
2017-07-18,62.65,61.863333333333365,98.00714285714285
2017-07-19,263.49,129.62000000000003,112.4542857142857
2017-07-20,264.17,163.25750000000005,126.98785714285714
2017-07-21,62.5,143.10600000000005,127.11571428571429
2017-07-22,,163.20250000000004,127.11571428571429
2017-07-23,,196.72000000000006,127.11571428571429
2017-07-24,62.61,129.76000000000005,112.92785714285715
2017-07-25,60.48,61.86333333333337,109.43133333333334
2017-07-26,63.47,62.1866666666667,109.65799999999999
2017-07-27,62.33,62.222500000000025,96.878
2017-07-28,264.66,102.71000000000004,111.94266666666665
2017-07-29,,112.73500000000004,111.94266666666665
2017-07-30,,130.1533333333334,111.94266666666665
2017-07-31,62.64,129.8766666666667,113.54
2017-08-01,62.36,129.8866666666667,100.91533333333334
2017-08-02,61.98,62.3266666666667,101.046
2017-08-03,61.88,62.21500000000003,102.54400000000001
2017-08-04,62.53,62.27800000000002,102.69800000000001
2017-08-05,,62.18750000000003,102.69800000000001
2017-08-06,,62.13000000000003,102.69800000000001
2017-08-07,62.32,62.243333333333375,102.67133333333332
2017-08-08,62.24,62.36333333333337,102.644
2017-08-09,264.66,129.74000000000004,102.72200000000001
2017-08-10,262.53,162.93750000000003,102.61266666666667
2017-08-11,60.82,142.51400000000004,102.50066666666666
2017-08-12,,162.56250000000003,102.50066666666666
2017-08-13,,196.00333333333342,102.50066666666666
2017-08-14,61.31,128.22000000000003,102.414
2017-08-15,62.57,61.5666666666667,102.55333333333334
2017-08-16,62.0,61.960000000000036,102.45533333333334
2017-08-17,61.04,61.73000000000003,102.36933333333333
2017-08-18,260.76,101.53600000000003,102.10933333333334
2017-08-19,,111.59250000000003,102.10933333333334
2017-08-20,,127.93333333333338,102.10933333333334
2017-08-21,264.2,195.33333333333337,115.54666666666665
2017-08-22,265.23,263.3966666666667,129.07133333333334
2017-08-23,267.16,265.53000000000003,142.75
2017-08-24,266.41,265.75,156.3853333333333
2017-08-25,265.65,265.73,169.92666666666668
2017-08-26,,266.11250000000007,169.92666666666668
2017-08-27,,266.4066666666667,169.92666666666668
2017-08-28,266.07,266.04333333333335,183.51000000000002
2017-08-29,264.64,265.4533333333334,197.0033333333333
2017-08-30,61.53,197.41333333333338,183.46133333333333
2017-08-31,265.97,214.55250000000004,183.6906666666667
2017-09-01,62.16,184.074,183.78000000000003
2017-09-02,,163.57500000000005,183.78000000000003
2017-09-03,,129.8866666666667,183.78000000000003
2017-09-04,,164.06500000000005,192.52785714285716
2017-09-05,62.69,62.425000000000054,192.53642857142856
2017-09-06,62.92,62.80500000000006,192.60214285714284
2017-09-07,62.34,62.650000000000034,192.695
2017-09-08,60.67,62.15500000000003,178.40285714285716
2017-09-09,,62.15500000000003,178.40285714285716
2017-09-10,,61.97666666666671,178.40285714285716
2017-09-11,63.67,62.22666666666671,164.07928571428573
2017-09-12,62.64,62.32666666666671,149.60857142857142
2017-09-13,261.18,129.16333333333338,149.18142857142857
2017-09-14,62.34,112.45750000000004,134.605
2017-09-15,62.65,102.49600000000002,120.105
2017-09-16,,112.20250000000003,120.105
2017-09-17,,128.7233333333334,120.105
2017-09-18,260.17,128.3866666666667,119.68357142857143
2017-09-19,61.0,127.94000000000005,105.13785714285714
2017-09-20,256.13,192.4333333333334,119.03785714285716
2017-09-21,63.84,160.28500000000003,104.6
2017-09-22,62.29,140.68600000000004,104.60928571428572
2017-09-23,,110.81500000000004,104.60928571428572
2017-09-24,,127.42000000000006,104.60928571428572
2017-09-25,62.47,62.8666666666667,101.8
2017-09-26,254.91,126.55666666666669,114.61466666666666
2017-09-27,62.96,126.78000000000003,114.61733333333333
2017-09-28,63.07,110.85250000000002,114.666
2017-09-29,254.03,139.488,127.55666666666666
2017-09-30,,158.7425,127.55666666666666
2017-10-01,,126.68666666666668,127.55666666666666
2017-10-02,252.38,189.8266666666667,140.13733333333332
2017-10-03,63.65,190.02,140.20466666666667
2017-10-04,63.98,126.67000000000003,127.058
2017-10-05,257.07,159.27000000000004,140.04
2017-10-06,62.36,139.88800000000003,140.02066666666667
2017-10-07,,111.76500000000004,140.02066666666667
2017-10-08,,127.80333333333338,140.02066666666667
2017-10-09,59.22,126.21666666666671,126.62400000000001
2017-10-10,258.72,126.76666666666671,139.80533333333332
2017-10-11,57.71,125.2166666666667,126.57733333333333
2017-10-12,57.67,108.33000000000003,126.166
2017-10-13,261.82,139.02800000000002,139.468
2017-10-14,,158.98000000000002,139.468
2017-10-15,,125.73333333333336,139.468
2017-10-16,56.81,125.43333333333338,139.09066666666666
2017-10-17,57.21,125.28000000000003,125.91066666666666
2017-10-18,261.21,125.0766666666667,139.12733333333333
2017-10-19,58.75,108.49500000000002,138.83933333333334
2017-10-20,259.34,138.66400000000002,139.19333333333333
2017-10-21,,159.1275,139.19333333333333
2017-10-22,,193.10000000000002,139.19333333333333
2017-10-23,62.97,127.02000000000002,126.56599999999999
2017-10-24,64.05,128.7866666666667,126.59266666666666
2017-10-25,61.16,62.72666666666671,126.40466666666666
2017-10-26,259.65,111.95750000000002,126.57666666666667
2017-10-27,62.19,102.00400000000002,126.56533333333331
2017-10-28,,111.76250000000002,126.56533333333331
2017-10-29,,127.6666666666667,126.56533333333331
2017-10-30,61.35,127.73000000000003,126.70733333333332
2017-10-31,262.43,128.65666666666672,126.95466666666665
2017-11-01,62.32,128.70000000000005,127.262
2017-11-02,253.84,159.98500000000004,140.34
2017-11-03,62.78,140.54400000000004,127.07066666666667
2017-11-04,,160.34250000000003,127.07066666666667
2017-11-05,,126.31333333333338,127.07066666666667
2017-11-06,60.62,125.74666666666671,127.32466666666667
2017-11-07,60.6,61.33333333333337,127.55066666666667
2017-11-08,258.79,126.67000000000003,127.38933333333334
2017-11-09,60.75,110.19000000000004,127.52266666666668
2017-11-10,60.05,100.16200000000003,114.23666666666668
2017-11-11,,110.04750000000004,114.23666666666668
2017-11-12,,126.53000000000004,114.23666666666668
2017-11-13,258.63,126.47666666666673,127.28066666666668
2017-11-14,256.82,191.8333333333334,140.132
2017-11-15,60.05,191.8333333333334,140.058
2017-11-16,253.94,207.36000000000007,139.67733333333334
2017-11-17,61.94,178.27600000000004,139.66066666666669
2017-11-18,,158.18750000000006,139.66066666666669
2017-11-19,,125.31000000000006,139.66066666666669
2017-11-20,61.42,125.76666666666672,139.66533333333334
2017-11-21,252.11,125.15666666666674,138.97733333333335
2017-11-22,62.12,125.21666666666674,138.964
2017-11-23,,125.21666666666674,130.75857142857143
2017-11-24,250.37,156.50500000000005,144.15785714285715
2017-11-25,,188.20000000000007,144.15785714285715
2017-11-26,,156.2450000000001,144.15785714285715
2017-11-27,56.88,153.62500000000009,143.8907142857143
2017-11-28,61.44,122.89666666666672,143.9507142857143
2017-11-29,62.86,60.393333333333395,129.95571428571427
2017-11-30,246.99,107.04250000000005,143.25857142857143
2017-12-01,64.41,98.51600000000003,143.57
2017-12-02,,108.92500000000004,143.57
2017-12-03,,124.75333333333339,143.57
2017-12-04,68.16,126.52000000000005,129.965
2017-12-05,67.84,66.80333333333338,116.46642857142857
2017-12-06,68.57,68.19000000000005,117.075
2017-12-07,55.8,65.09250000000004,102.92214285714286
2017-12-08,68.15,65.70400000000004,103.36571428571429
2017-12-09,,65.09000000000003,103.36571428571429
2017-12-10,,64.17333333333339,103.36571428571429
2017-12-11,68.39,64.11333333333339,103.86357142857143
2017-12-12,68.56,68.36666666666673,90.75285714285714
2017-12-13,68.57,68.50666666666672,91.21357142857143
2017-12-14,69.02,68.63500000000003,89.734
2017-12-15,71.55,69.21800000000003,77.81266666666666
2017-12-16,,69.42500000000004,77.81266666666666
2017-12-17,,69.71333333333338,77.81266666666666
2017-12-18,73.38,71.31666666666672,78.91266666666667
2017-12-19,73.66,72.86333333333339,79.72733333333332
2017-12-20,73.99,73.67666666666672,80.46933333333332
2017-12-21,74.46,73.87250000000003,68.96733333333333
2017-12-22,74.53,74.00400000000003,69.642
2017-12-23,,74.16000000000004,69.642
2017-12-24,,74.32666666666672,69.642
2017-12-25,,74.49500000000009,69.74785714285714
2017-12-26,74.99,74.76000000000008,70.25857142857141
2017-12-27,74.88,74.93500000000009,70.70928571428571
2017-12-28,74.99,74.95333333333339,72.08
2017-12-29,72.04,74.22500000000004,72.35785714285714
